🔒 https://192.168.101.162:8443  (cámara funciona en otros dispositivos)
⚠️  Acepta la advertencia de certificado no seguro en el navegador
INFO:     Started server process [7458]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on https://0.0.0.0:8443 (Press CTRL+C to quit)
INFO:     192.168.101.10:56900 - "GET / HTTP/1.1" 200 OK
INFO:     192.168.101.10:56900 - "GET /favicon.ico HTTP/1.1" 404 Not Found
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /home/mojodi/.insightface/models/buffalo_l/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /home/mojodi/.insightface/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /home/mojodi/.insightface/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /home/mojodi/.insightface/models/buffalo_l/genderage.onnx genderage ['None', 3, 96, 96] 0.0 1.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /home/mojodi/.insightface/models/buffalo_l/w600k_r50.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
INFO:     192.168.101.10:56906 - "POST /api/face/detect HTTP/1.1" 400 Bad Request
/home/mojodi/asistencia-facial/venv/lib/python3.13/site-packages/insightface/utils/face_align.py:23: FutureWarning: `estimate` is deprecated since version 0.26 and will be removed in version 2.2. Please use `SimilarityTransform.from_estimate` class constructor instead.
  tform.estimate(lmk, dst)
INFO:     192.168.101.10:56906 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:56906 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:56916 - "POST /api/attendance/mark HTTP/1.1" 200 OK
INFO:     192.168.101.10:56916 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:56916 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:56916 - "GET /admin HTTP/1.1" 200 OK
INFO:     192.168.101.10:56916 - "GET /api/dashboard/summary HTTP/1.1" 200 OK
INFO:     192.168.101.10:56916 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:56916 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:56916 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:56936 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:56936 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:56916 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:56916 - "GET /api/users/ HTTP/1.1" 200 OK
INFO:     192.168.101.10:56916 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:56936 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:56936 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:56916 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:56916 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:56936 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:56936 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:56916 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:56916 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:56936 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:56916 - "POST /api/users/register HTTP/1.1" 200 OK
INFO:     192.168.101.10:56916 - "GET /api/users/ HTTP/1.1" 200 OK
INFO:     192.168.101.10:56916 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:56936 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:56916 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:56936 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:56936 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:56916 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:56916 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:56936 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:56936 - "GET / HTTP/1.1" 200 OK
INFO:     192.168.101.10:56936 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:56916 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:56972 - "POST /api/face/detect HTTP/1.1" 200 OK
